compatibility,item_1,item_2,item_3,item_4
1,169604399,168372520,168932681,169253274
1,193932726,178987600,191694407,174191673
1,65501228,69453427,64591603,69599591
1,180496946,191702907,122054152,161602421
1,32904859,56449996,54851829,55309323
1,110406053,110193499,74107483,108105818
1,114274346,112176358,100610395,119224086
1,193352613,173962255,180629225,192660219
1,168882228,166443058,175269965,170230432
1,75556564,67700522,77096071,75917222
1,204481257,204510429,145809785,201677082
1,200078059,207559861,161617671,206666582
1,210104512,208741976,163517662,211542202
1,161935834,166525387,157160766,164126450
1,98910635,73758653,71925687,68548024
1,209968335,213417812,210419219,213085090
1,89871043,95224045,25029614,96294430
1,211441313,208609774,204642790,204074712
1,153791091,210332830,205441825,211087659
1,199673258,204821205,203776455,194808860
1,61152083,81109116,63589262,81724265
1,13748483,12465525,17330294,16802478
1,111459187,106242683,114456415,106348008
1,209804649,207557930,207990627,152332576
1,52439546,188480348,172444603,186152059
1,181452016,189918501,115303949,144519840
1,110023664,210715845,58088338,140384999
1,209351419,22208222,205947252,202623837
1,186037609,193614378,194187784,181353609
1,161356517,161956360,164565763,100749159
1,80032200,67680171,100481808,77280975
1,140246376,196800786,108409162,169024039
1,182574434,194818001,157095311,191641979
1,115123378,117787918,117788031,115094951
1,72621498,62094133,69658769,56722315
1,134739696,126477290,126555847,133516503
1,54997491,51408711,51072458,53940707
1,180517555,180652200,125504751,166973286
1,204899003,207722665,209967254,202050179
1,114530072,112870158,94999690,116803778
1,104330915,89627210,107417462,101255815
1,87272345,97745456,112602789,97210964
1,212149151,190546540,211182431,213458656
1,122438206,121971218,74232212,113261996
1,215287024,214631122,215096027,210435424
1,194168012,180062408,194155106,187582978
1,127820813,202401254,46848824,187336641
1,96119111,94787879,88309150,94269059
1,32455935,29991785,33884460,43158253
1,129955180,126399244,133375738,133141346
1,210969061,188350750,206447443,211362592
1,90200891,101871587,105465417,22103494
1,188875844,184195884,189550193,189753332
1,204172837,191110442,143855311,173129941
1,112942848,113471011,115281770,115554169
1,101780760,106839400,117877491,48355257
1,167069559,178831647,213586059,167470939
1,212714916,214374799,215304216,191226227
1,101717809,119278044,91358652,172619032
1,184675051,172786845,173226114,183151726
1,194081704,188573623,194760641,195932170
1,194983677,169599739,187718274,187260625
1,141185530,140885049,130644186,134418196
1,170317363,182845903,196976080,80737450
1,58241786,69453427,68644403,69515424
1,203293235,203404481,172004984,202120286
1,191245292,148452853,187116812,190470618
1,154687717,157408801,159397152,158781119
1,177059387,215493081,197099128,209990547
1,195475913,187163397,186678221,184403852
1,142389636,214292739,199748405,193702037
1,204910962,171174637,187399233,166834702
1,71056104,76914495,76821402,76710745
1,131705308,123394791,130147635,112127357
1,155790654,173086208,167942091,15626240
1,169541499,174772305,162223944,174772295
1,79168717,154919645,142539979,161081665
1,194582727,170648634,194582206,193396809
0,142593193,131478090,190492367,192399016
0,208131967,181119965,158888882,110048588
0,92944467,195483486,190314312,193299696
0,176653760,137077255,207343764,133258865
0,194878719,204448074,178720928,212088438
0,139204127,191111515,159257155,183079939
0,207322866,154829554,158246763,138021473
0,87750099,211905699,192963017,155763080
0,180236001,86907471,68567686,209174065
0,92452597,48438148,208045227,208794502
0,80985654,144338811,127825045,173598128
0,204902753,115530191,196124307,183609192
0,158137442,139263930,206994342,168677327
0,174827248,193291165,180584087,204458906
0,204265427,195587472,105465417,119601396
0,212149151,169901041,191310170,79758639
0,195683340,202143637,204002523,149642711
0,109494200,159373083,206825423,214700620
0,129899487,201177320,187174658,197296160
0,176728448,200232155,164437107,211150615
0,179620279,151981179,139297534,204951128
0,129005558,201993472,205103414,189318500
0,193692778,61347990,39059296,140911386
0,134362643,197342872,167357310,104256666
0,179848009,71546002,121892923,201226807
0,184931633,191056508,155715309,202275055
0,8403588,208415981,9070114,188561791
0,208750218,205232308,210419219,199814213
0,141087974,205586897,88298252,213386365
0,156681665,8981298,74232212,183517229
0,204134261,144556795,202128965,208269445
0,199082129,194696597,16242929,143853730
0,117914550,192690145,204645900,208603532
0,76765740,174074207,119935126,127512532
0,211888730,207663897,210012079,173941689
0,213200640,129001610,188457819,113425832
0,166767395,157449261,74383344,210454502
0,188364723,64192798,180629225,197105190
0,164199486,207869589,168932681,158353681
0,184556957,193586731,190756285,197569317
0,166242589,189553159,138287642,175119477
0,189559800,152171632,213234810,196226193
0,183793818,141199466,192900766,193041188
0,214985972,141014079,123140382,208846890
0,209817753,196444904,206160968,118094678
0,201366587,50447332,186039217,107708969
0,204823063,203858581,213955588,196732657
0,209677413,128946968,182077505,161989078
0,213253242,70395983,77021746,29538257
0,156863449,195518287,168545636,206194935
0,163193913,135484146,166639249,189871625
0,208463524,207990966,109343654,152016467
0,203332981,209754438,191683309,206269007
0,213056354,212076990,195880210,170941128
0,5156598,135600084,130917091,135787682
0,205346867,199480595,213232634,209682979
0,211267103,147767111,203394322,211565760
0,205100381,127001872,17330294,87793308
0,65640932,212242063,157616522,199966675
0,124308489,200673024,209439949,162339222
0,171822467,194926401,211182431,34519725
0,191311255,25009729,58177803,195521142
0,210656524,143872043,108562640,211654437
0,210454684,207224296,131876985,128103039
0,65582665,133699927,190889340,190549441
0,193394177,212093696,115331633,146561382
0,124394211,174841101,167853990,209532576
0,184042885,173205866,123421763,212239652
0,196998881,167013501,183280024,213177436
0,212380449,173120061,154182910,213209612
0,158137346,24845839,201012829,207518201
0,77689671,63985907,188207811,212068642
0,209683246,118883110,6501864,192306387
0,167766944,139945265,202205281,163550824
0,115647027,201150904,154318918,167927609
0,56935191,132254693,82071323,49482909
0,196356868,210089337,9644729,209173450
0,185814832,187254049,94636651,181433122
0,190541584,215078961,210419279,195132037
0,210108157,118355551,178255072,195372366
0,141680828,195164229,173978633,206790100
0,198595443,212757030,134012061,97889341
0,194343278,202730768,188757114,145311905
0,166549221,118559254,38732150,183015983
0,165775927,213466315,124184976,206268964
0,204800925,205302837,187446763,192891507
0,204723795,143630134,198691104,178813949
0,204518740,212008917,164407006,127487095
0,101279079,122163202,205820989,174131198
0,120716418,208781029,194883650,199897575
0,213381316,198510062,169022050,202373524
0,202012027,174531482,200202163,103012472
0,209563294,23187220,169413238,211521416
0,75769611,208161211,210547941,130385954
0,193346792,204784504,187614877,195489934
0,215210308,177321910,193109885,171928897
0,115392474,159604284,170076208,191791861
0,209384121,171448821,206172251,209143771
0,184195161,189760692,120676007,205143695
0,115940835,105671902,201240658,118529231
0,172481582,76081914,200315776,201071570
0,189091389,187519395,121099166,171810432
0,169451298,122015860,170904692,180511027
0,196288491,197868899,152998750,195032614
0,204091255,103104921,204103833,143179325
0,211882649,191622368,184457859,166627266
0,209162282,168837945,203470938,56992068
0,123682079,147322908,179999393,206616694
0,207833370,163611974,206683100,215209491
0,157341149,192096306,113417263,62987607
0,144736101,208076511,212626107,49714367
0,193796412,215277709,111491079,207211115
0,181110803,206695959,196569096,200051430
0,164467020,178460816,78117265,185158848
0,28528682,160782027,198388433,147923453
0,189892126,202324811,100886839,174692205
0,204265427,206509471,57720370,184736729
0,63277771,207487203,128943990,170230203
0,193371295,167233327,174411760,183855837
0,183886119,162863140,157095311,106950935
0,138782361,205079962,123917553,176141908
0,198700213,188218965,64591603,206687875
0,125498735,170650298,170904692,214502858
0,177868041,157526544,197268117,93312556
0,156775484,171176703,194758763,130272990
0,203209704,209884520,174039298,175570422
0,79469827,165781705,156367233,113261996
0,173815040,208641808,172447802,195039862
0,208087361,199591942,204641014,146255745
0,204173696,199340525,193406219,181983323
0,213086395,211237619,205441849,214614949
0,198592916,191810344,159239327,208162118
0,205502473,195470569,208575273,151938690
0,183968995,203213315,78511641,163064939
0,140993217,207401976,118049785,74561692
0,198661109,173431050,66753639,213083871
0,207421465,203154762,192366927,211848693
0,159798131,168571611,213814977,101313763
0,192266835,115437548,145213245,214794246
0,213937560,195582187,133345080,194643553
0,90219164,204293453,130482958,211147618
0,160985850,192857122,206279004,164445431
0,133259144,202263095,175468194,202326028
0,177700424,205061794,99469904,192711141
0,195611075,203500825,193467731,36777794
0,203669213,164561052,166675908,61057470
0,177395876,209922182,165233298,191246592
0,179902754,200362070,148482437,200185897
0,194130725,214603189,118363168,64084102
0,197153931,75239089,93562147,177819357
0,215210455,193349808,76230111,176976043
0,67585903,203055973,76911191,26760608
0,126199704,204296103,212856941,49487100
0,213902466,213940788,129479868,209856035
0,172481582,185172813,192055613,201890557
0,177777625,196368779,156935628,123879061
0,169966782,155845259,152127018,204182121
0,190624055,197195508,185409596,112060978
0,200294001,209921511,186707409,191285147
0,167072176,146329857,181773474,161005527
0,212669533,206298935,200673442,194290922
0,65090116,208729591,148615678,195895992
0,178428938,66018435,194582206,160694811
0,179581025,189589139,212040367,200844520
0,204945156,119386851,4397964,73475756
0,204009081,209057152,15814483,96239349
0,187975796,18385766,184952185,209924261
0,135902989,196951505,188170017,208628195
0,137517301,110028430,203678750,214905249
0,189702464,90933702,199748405,200099319
0,125915774,121026006,191669626,192409451
0,192201795,195827050,153361385,87296037
0,141969892,109099548,100295861,36421246
0,191401633,212794818,200919215,182529955
0,146588142,197844944,185157134,152397671
0,188805376,211913356,161630546,146784222
0,158568537,160419706,213043315,209161105
0,203054366,147713237,85551450,170875283
0,139295559,212150267,209334172,178366934
0,179576665,71287500,166471461,108529787
0,179943292,201262455,191773760,177040798
0,126433206,207720883,202265358,209502939
0,180758040,180360044,129656441,204784322
0,211086550,204896163,208342115,212554260
0,209875644,135697649,142138982,209176759
0,210638346,157073481,149893349,197401524
0,183249426,214249100,193825919,74161628
0,186405265,171679288,74383344,160212410
0,191641629,196644733,13868276,102162482
0,107307153,184793895,191907542,191313233
0,190121621,215209233,193246381,199787757
0,207758606,134462887,191623135,108349102
0,207792788,75743066,176242093,210596404
0,211284971,210717480,194795050,169791121
0,116938949,210303320,194424545,189576014
0,176307606,134413993,211699006,210365332
0,209365987,184102168,206447762,178763112
0,183194297,211229875,200957054,191643267
0,204937402,201826547,78029258,191892053
0,172388244,145311204,117127878,202204580
0,170880970,172457010,209320863,200343031
0,192324541,153278806,114575545,189055955
0,158885545,115780869,161619330,205917490
0,126527959,214374799,201491459,152291663
0,197629708,203886314,190298728,193779439
0,210543227,204979072,187405447,129366857
0,121723466,197368088,34661372,117579200
0,185957445,204845698,203388090,203636956
0,189802327,108756909,76148493,186314771
0,199301399,192597394,115303949,135959068
0,176120962,186692574,183833339,193707349
0,184628084,174145673,180259073,182883935
0,179907475,108939283,163094406,105456282
0,205292975,168341300,184799554,210956251
0,181044240,205119683,183747134,207722756
0,154358234,67879186,10802509,184987308
0,88932282,214255386,184116387,124370263
0,179750160,210981827,142539979,78621187
0,206952963,213084777,90588168,166432727
0,71677805,184553167,148807551,144492297
0,204233344,194942014,198410963,208628886
0,211028341,191689918,78480659,204886736
0,201217713,195075282,116433027,191561085
0,131342815,206821208,189703648,137818184
0,204432988,186168969,193140851,214760917
0,206758207,200129630,94724047,214321243
0,96961021,204036160,200353546,196368988
0,208414873,207720737,138424848,202759372
0,193105020,150351506,151368183,211758973
0,199901809,138081878,214768952,120015134
0,203692759,136218370,187307532,27953586
0,213211209,202106970,205548720,181474543
0,211762574,184797196,140363374,154483526
0,166966666,195545670,53517849,174969809
0,211601573,214047451,167677101,205826202
0,119726732,208741976,75168675,207217408
0,125362501,78955036,207703106,191963601
0,167967668,191531087,206664116,192995815
0,209858049,198508899,142138982,76284868
0,161117276,170070690,212185899,204624368
0,148821198,212060899,211155187,191701522
0,174594116,197785050,170157657,177185269
0,170661949,142675652,209928294,139287678
0,174381199,187838228,52008465,130014732
0,203872235,177677598,16706001,202933956
0,185260722,205346163,147024925,168372734
0,163138283,211227539,196569096,162209269
0,204638926,188788487,206615573,174846916
0,198217872,198544517,168036160,206297034
0,96961021,195601119,183280024,87952805
0,209174682,143802624,170904692,89533868
0,159186729,209488922,192445052,203176684
0,209433451,213870221,69658769,171484959
0,169800226,98166991,1191384,195483574
0,195916192,209923438,136180503,192943811
0,194768292,98873598,159049689,207682210
0,185255387,134367590,208412573,191317005
0,72656693,198332989,205339240,210923709
0,165906628,115041056,199493769,17041692
0,204176913,116131972,176114807,157456520
0,172317765,133643339,111039040,193570556
0,194234264,167531587,169045975,206233572
0,195893852,198529324,208582613,194625411
0,205378173,164364354,76821402,173391841
0,197569727,199559272,115558299,207033777
0,207958000,200128845,131176381,170141585
0,186106251,193302090,190492367,193092626
0,204740053,141810669,210419279,214768658
0,181140259,183743678,48308335,183441974
0,206915401,138220924,160719953,173082981
0,174099433,201088160,78802503,170433886
0,187582783,209927247,33884460,186626013
0,196134075,195955941,174844088,185402068
0,192954070,153531949,68532028,213578576
0,208805613,166122781,112606815,154617569
0,89112917,181027074,203470938,116393588
0,188632218,160827791,114134990,166554718
0,171877865,110653878,112602789,191884664
0,146186759,168304740,204849529,200034069
0,77899829,159033894,13251942,205471423
0,177341452,156494158,15463580,209620694
0,205908506,183987744,128019484,171050077
0,73483816,77858298,141838737,73350627
0,209825766,200667274,113257216,86865261
0,213505256,203885223,57720370,203037161
0,99049016,190858243,209948704,200791373
0,208931572,213410996,142552406,201265630
0,213693385,171533326,205019396,186512657
0,72820591,165667291,179301065,187260625
0,98021275,143701863,125504751,201893808
0,199371498,176467338,159151316,106733253
0,204958214,157711639,160318722,205282140
0,134387137,209212032,158855069,134638516
0,201044262,189698091,210024365,207368256
0,204131481,201885794,173780408,212012722
0,162127233,213343566,161573677,99867681
0,215215467,210089337,169046607,200362284
0,159463223,212907656,140295469,193479520
0,174881049,86350144,120236262,181237556
0,212964417,167876668,206126964,206780505
0,207964729,94595064,189243341,167302916
0,104334170,205638633,202128855,192401231
0,188277595,211179313,196016756,141859861
0,148421776,211037500,134665625,210900459
0,207597503,172352711,97431836,42180488
0,145188941,209056319,186582314,51722520
0,166604491,135366068,73046243,99486249
0,182113087,193987899,149321309,211223428
0,146796252,194716532,132570322,201718536
0,183421908,214321252,64080343,209031699
0,134691092,198752589,35162829,177434209
0,205207147,202799172,73455078,166527493
0,66057559,184942165,168000646,32127368
0,203357521,153031662,160921538,201893932
0,160149287,204612577,182198050,201205936
0,164980847,106242683,206589048,207459533
0,199145249,183050996,167699777,198079048
0,193767455,164101322,206068247,185083512
0,210466372,187956979,145065201,209194431
0,194643891,110101796,145689494,118704130
0,206453483,195737834,3241443,192632849
0,174829228,179062732,77057364,136130831
0,91257363,192246151,166935805,207607469
0,153162893,104626964,173978638,210476309
0,160633217,196300750,155279458,192969187
0,152241775,126594719,194134924,209213286
0,209925744,156895528,127825490,195521155
0,188954785,171174637,197682232,149679306
0,186229128,207925675,14446600,173070868
0,180542310,204296088,183809722,193531685
0,149804877,111676032,161617671,192874895
0,187993973,186726521,11302534,205016394
0,205523734,201765454,130644186,155759680
0,164806252,201092835,11092181,195895992
0,157050886,122356831,170464880,96022669
0,207551204,121027288,160168037,209064701
0,199589936,202461904,143302174,132762462
0,86403615,163344555,192453794,207062714
0,180144228,206285724,86545644,194673141
0,180468099,186094815,179704843,208636827
0,206198507,97740720,205282106,81527464
0,105123708,156597242,153310966,207031775
0,64627218,106186030,213873033,181263955
0,177591787,164081310,210419279,95615141
0,155807534,195717296,187889757,149281241
0,160105387,197532295,188820066,181637691
0,177054239,147987747,141238107,187982769
0,16426859,211893354,191694407,66192881
0,114495940,146256651,78182231,209700856
0,195165561,197315593,182904496,209182092
0,106673717,120710726,207195440,195351959
0,206684356,212087148,69048947,208267651
0,190546545,158077199,178720928,197041634
0,134387137,192382788,202380707,142405387
0,209241357,206293233,141407746,208660765
0,199724482,182735020,168985603,193689971
0,183279332,206838879,181051881,178931680
0,178405632,1027065,196065595,210842330
0,121193573,140870559,199668793,179697266
0,79596516,86915627,169022615,209508698
0,73999256,84704412,180036704,121592571
0,192982951,64319815,138046251,194374518
0,204041601,200803565,194552932,204716589
0,188632218,128191884,212220399,103364077
0,212623485,213811620,206358703,115554169
0,169232282,182695315,179472725,169025634
0,184069610,192351342,192247119,180102318
0,192644312,204859780,205177840,211150570
0,190020728,213198151,208399221,212735132
0,196005679,64366574,170640334,209169231
0,209143185,116910243,149847818,198464780
0,164729238,215502641,79041963,195798818
0,198489911,110006471,52144504,188766887
0,162292851,211489163,212871894,144950568
0,182574434,160787570,208582613,206809631
0,151267183,196208319,181751347,213025862
0,210211416,212228743,72014808,133321145
0,211628181,173207050,208898297,180102608
0,128245542,213319398,195624311,144471308
0,200929421,211395954,102487190,178173114
0,207429949,111555797,205750787,201033115
0,128455754,145541763,190198722,187982740
0,203221554,147835666,188261628,172914634
0,180804264,194642111,94329526,196684750
0,161606844,197146858,171683025,124177956
0,194233408,78068561,126686019,187398362
0,210472977,195525219,175777502,47909717
0,192276898,136823901,150543897,203672672
0,192365766,188050696,63589262,125978014
0,151971832,201583504,115856935,184003674
0,169677460,201588392,49287820,203493136
0,215020949,199720717,197751266,195340662
0,183014661,120397060,62420767,169937753
0,191800833,209214869,67087194,120839784
0,183538662,184943381,213683373,99673751
0,157703337,207095458,203567932,207459533
0,204803959,182550416,172123537,128343052
0,197595689,212788162,85222470,161616956
0,181401144,79476665,204642790,163519035
0,201408599,188176042,128472092,152145948
0,205205608,199551935,4011501,191297674
0,165184522,72411220,187518008,91214610
0,208152780,166968410,189614162,133310720
0,97466241,155081440,212400156,188018830
0,215229860,196317417,51852695,202761324
0,185604824,213427138,188074280,214817141
0,213066756,200794479,90518135,146175129
0,167353981,193827650,157691032,195542022
0,122715243,209532179,110685134,210471160
0,121673597,109490714,160024333,60312517
0,214991554,212559698,125075939,202062227
0,155273630,174470199,188638670,82755532
0,176307384,192784057,193725173,197422038
0,190480160,74871071,77096071,111471448
0,131121959,172318461,203470922,104665298
0,210445809,155619342,197272660,142458783
0,166495387,133327568,95902592,204982780
0,135829518,113903745,155740669,174101507
0,190147466,207252252,208898297,162414400
0,163982093,159834068,167942091,196116536
0,214261074,212205686,179994651,213941585
0,207007174,137047387,206565324,210471160
0,199838672,201174582,148293424,190811719
0,180378830,138198884,145141200,203050280
0,23384110,207962768,130774655,208819182
0,122037303,136816097,202182970,132596055
0,94572922,211202920,8495818,207065275
0,182471802,152586311,207990627,49430801
0,148554751,192957239,145141200,207065068
0,86565982,205370712,178476023,184088986
0,198289861,207943110,155458606,204256121
0,173480802,210378897,206138657,166673331
0,169718412,207721026,212844190,206845388
0,212413884,213281709,188953213,139507195
0,179328807,129606896,14446600,214759529
0,199129319,61485467,68644403,214699402
0,127200642,212088857,179116919,161483519
0,202025612,155592296,180259044,154937089
0,206932110,184359647,195530612,166271922
0,160027314,142486494,196222989,195394560
0,146285250,194408985,192975261,188782364
0,201526529,172517359,193620268,136322918
0,185099561,196656733,181015615,89731462
0,112881441,28908398,140305904,207019944
0,66863222,85173189,71325042,194769602
0,183813857,209360411,63853934,202424124
0,139861582,208961514,140485462,195469995
0,189911519,191892178,196424044,192427709
0,205229303,191216580,214926639,207722756
0,180101586,213471851,212844190,208704162
0,196667367,185802354,149694870,170074137
0,210115124,180220791,196424044,207177249
0,171696517,61184318,3793521,170538453
0,106326437,190262452,151556023,209917762
0,207419121,176853110,195560642,184248264
0,195777227,178673553,188762416,189407410
0,195868935,25303615,129471339,74928659
0,206198420,208715103,177263574,159211435
0,212627020,184736805,161498471,104424691
0,200614178,173387649,156581426,190570956
0,193011909,199559228,120656841,204662273
0,191517896,146049454,169020666,211491913
0,174791670,119988930,127969764,172912757
0,156799276,178192802,68839048,161250360
0,122028986,198211473,181251476,200822644
0,178155712,157711639,204583798,201891088
0,183503872,193885896,191064755,157766061
0,187601158,66677485,205019704,174638822
0,28346059,199172051,70937243,53433128
0,94617779,189944705,169046607,179049884
0,181880857,184707670,150970018,184235676
0,171931354,172914415,56647869,209018511
0,210432697,140479786,108409162,202889868
0,120623607,29991785,190314312,204476480
0,100344935,166396437,195264534,104615957
0,187038064,180474281,206511495,209808819
0,194721623,207095030,210547941,133516503
0,201484457,212333604,143852448,205104909
0,201614366,177220075,154797660,195511358
0,213989404,208927587,215513855,170074149
0,207264707,56051523,185409585,149270234
0,111664650,191702907,193456562,198078007
0,195135398,208709664,211525476,174100841
0,196346882,150920076,211024336,193464105
0,199589936,173736569,202544473,59143380
0,151553296,44571383,155556162,204093697
0,201006052,211547235,135604723,201897430
0,144756612,209514290,58088338,209151302
0,180906126,211000181,168153303,168257792
0,141458284,191285914,208461153,158772380
0,131218217,178260386,126560658,210475852
0,167932213,213717504,157173938,43108218
0,154603353,191551883,208218735,185216331
0,179861117,206294645,139952034,172851485
0,185876905,49693212,207680915,202934157
0,178900365,194135128,137072726,213243001
0,202108842,85929558,215096027,83657862
0,200598939,163780727,212837034,171735301
0,113471358,179047305,140996714,106950935
0,195838279,211602757,169935252,172546211
0,141928058,52297245,184401363,146209418
0,208456278,184102143,114257432,126985397
0,173811366,177162449,126843536,109042133
0,201769161,119788569,65048299,189731796
0,102525013,180795071,189792789,193827341
0,100357374,176125816,211726771,208626557
0,168992911,105272244,18621616,193562293
0,170704421,58836611,161625615,148310515
0,184065300,212415930,210426620,207617148
0,182273053,161260487,58282983,204467433
0,176936176,155552883,190889340,124756566
0,164175602,200738460,72695884,113199879
0,132009244,131052215,119892988,202169901
0,163655839,200108581,166052121,154367235
0,196601703,197664774,78355959,213709404
0,186796132,69723106,195802970,195521179
0,160549321,209380599,118419071,71791901
0,194617516,134900076,206358689,193041188
0,205297748,177403910,207939195,167381641
0,144308408,134691478,142286770,182535878
0,79075436,150371878,176773631,140993761
0,105076921,75813117,210036374,204173067
0,201580248,186869152,181801987,206482317
0,152658789,193355244,116513418,53882541
0,205570629,200842342,199166289,63300889
0,144888137,204628965,80288008,178260005
0,195317733,138527092,185211251,188407489
0,207305641,207423956,180800745,101225993
0,182508412,205022450,213543814,195932170
0,121298028,178762033,187718274,133268745
0,192400133,178469968,92707156,96361303
0,147099061,138341310,6664194,207341373
0,204975407,188113299,169896431,47585035
0,196607617,208175583,188977938,102190341
0,205196445,181237504,189058913,163639695
0,201729732,204302917,171913502,203527526
0,93224918,187315686,192562884,14813416
0,212150469,165031882,213761393,209136780
0,183077229,91209892,143697682,103237881
0,132772568,215277709,129941199,160582785
0,211987972,200505985,179823164,204176669
0,162791674,203046181,169807557,206394277
0,214640950,125093601,74107483,195617744
0,195943669,178559314,169020666,172070673
0,71364144,195770067,133459189,203578321
0,211655433,204827203,172242879,167252392
0,181796287,158071516,108057888,208652507
0,176661522,157717270,141497450,89167097
0,188875844,196041149,157966443,123438219
0,212221489,132844199,127793093,77793314
0,202166527,211442244,209734699,142072152
0,195680628,159363134,174662947,192230271
0,201028853,170457242,190829137,172009964
0,193061003,183522979,192662905,212575213
0,207754548,208692225,185919671,210303388
0,131609800,195503116,156844318,201709795
0,163099159,188742829,61835831,188177236
0,212051579,148030706,184100337,202940101
0,173981684,179902666,113627787,206712067
0,173091459,174178307,68644403,158869530
0,174047817,213837593,188842352,151575420
0,172344598,212478119,178294363,186300036
0,174467301,205412194,201459999,195792052
0,205942298,213513399,210544142,193744383
0,200086105,153857170,152998750,174423129
0,204663625,54467118,195729907,182233374
0,207007174,130890719,214344672,214020027
0,195475913,175742886,212916556,198621121
0,209988175,152240214,157160766,115588701
0,201469645,174563903,138290103,193645361
0,195192842,185296567,68505948,197609149
0,90923236,105272244,183005565,207434377
0,152361162,212900881,162312794,53940707
0,198769597,202483161,56019936,214794333
0,162994419,200801698,100584066,195559208
0,199929323,54709475,192553363,205813444
0,206389196,129879974,177335639,196777567
0,209353738,207834732,207214157,112033904
0,191422682,183754757,152401336,147993451
0,182494910,100428043,183247416,183826362
0,159491895,207659916,208255685,68463735
0,182064504,195568435,65458798,191437282
0,204000396,145942258,185967782,125636346
0,199321476,187661804,53078281,113897945
0,184971314,128222302,115856935,204760277
0,209768330,208139760,143020694,109122737
0,192131305,213186982,116929247,166298193
0,185844331,151784662,151772829,78889850
0,201384737,202760727,197066988,211488921
0,208744799,119320148,185545551,209045970
0,168633086,164269466,171819167,209548210
0,180985895,92828126,209015727,212640596
0,184740920,161431516,194859469,141789192
0,115201200,174702862,186517292,197498651
0,112069335,112653833,196780559,154729751
0,148632564,170463302,120368439,194655297
0,207007174,213346966,186988569,188326140
0,212890993,140329186,194313936,201096220
0,194867037,157711639,36683635,155647330
0,201069248,164553209,134959988,156441423
0,183855339,195499325,135939350,194708105
0,176672668,208961765,141615352,180022816
0,158354567,205868468,66709240,175017852
0,208944822,182571421,179802340,203894513
0,208906116,110650131,131949903,169465217
0,186163579,183756068,136224369,188020480
0,113953327,199620018,201598006,190262730
0,194916743,199129074,191105978,144763179
0,208874400,185742336,186773988,179026492
0,191707492,44571383,184797229,101303851
0,160836047,167352002,79041963,191778796
0,106069814,172519599,206561799,208035084
0,167269106,178826572,159668735,200745406
0,200589676,165123294,64723406,180507100
0,177991519,174466352,84498318,213408947
0,154504605,207036697,192553305,165781599
0,174071921,173886310,145809785,134418196
0,207192922,205477044,201653121,202205320
0,210346373,153715283,150854175,92668539
0,211075261,199265911,140707032,201881199
0,203427857,117708620,153137766,207037321
0,194233670,196123827,77096071,142502408
0,76765780,183999946,189691115,134808968
0,150424790,114162753,121494213,191498933
0,194004596,202238076,199892015,104424511
0,167588988,185215896,182423187,182817912
0,125639474,215222578,213578709,129802589
0,169381916,145868463,159853907,180878699
0,154490192,184538464,185936822,207065954
0,184707495,207760069,74383344,75552297
0,206886526,206640791,177411454,91178542
0,204303363,119021702,207497455,193044307
0,181554920,198218383,204625635,119662088
0,117056739,183385210,165221051,706400
0,170659187,202546721,172004984,170997623
0,159528451,106412706,165727927,184286001
0,168590262,191086949,58177803,198472134
0,194821143,206299742,19851657,196946420
0,80702608,204306688,95934182,206180405
0,186683968,172822587,167252987,157387023
0,121707231,37496899,138203223,117872033
0,148482862,200034994,168224191,200959173
0,187887058,192745223,153688590,203677655
0,212411133,120824060,99619512,102731060
0,165688631,207071730,129375319,195892991
0,202598673,110500413,204653404,78938905
0,189611605,211141251,172528966,206478791
0,172403975,197774591,156839141,210537696
0,214970003,176301464,157118711,208286610
0,193876624,195498377,167584127,191550186
0,212039185,124961312,193133187,46703243
0,201349502,157942374,201389736,205750368
0,160420501,213343566,203882306,203446983
0,179100917,197316325,190536889,195296792
0,200106805,55909437,176114818,186767710
0,180649740,212848358,74725093,202781539
0,167483609,201753250,200095068,184955377
0,138139454,177531304,166491296,143615140
0,166966900,102562843,192152406,193744383
0,73615403,208351783,184263551,184090583
0,201181660,197719659,211309618,47992002
0,117781349,138012215,58177803,191609585
0,188640801,203965428,79949526,150919962
0,209241357,97678794,116387674,155860250
0,206645122,149082682,33543651,165520334
0,207097776,211920089,207291037,105426431
0,188889120,213807826,209168745,213416238
0,201071911,141199466,98210952,153473468
0,206491936,206511556,118496150,142646716
0,160131360,76900259,211636671,202124275
0,161740820,106378677,88136653,213554048
0,179554171,129514157,210447072,209666010
0,166573025,215506052,193110199,204066405
0,213097764,146709617,183904683,215455679
0,205414980,127547966,186678530,171702368
0,206531178,203154762,213394260,194011366
0,201679781,173184153,210013680,210269525
0,178614473,155153960,16574276,115196098
0,193553137,179558144,192900766,151555658
0,204623530,188378123,8495818,171903811
0,157939940,76184639,193563232,153563900
0,186826464,210544460,95399191,184694144
0,188176604,25265158,197099128,181472287
0,202020859,133789577,204628054,131562511
0,195500342,167451870,205548720,211568612
0,99417894,209176444,162223944,201480472
0,162905789,190217910,71007312,197342380
0,205022147,196152756,130644186,169194363
0,146507091,67844542,188847265,173945750
0,191022785,208442397,118639026,210661745
0,56362157,214581170,112569774,107963078
0,192663252,180470263,180259044,27520952
0,83711957,163438497,177532825,207206144
0,180615324,129744039,164301270,212004985
0,202671115,107564646,199857444,213430506
0,193796412,125837140,201157307,178051344
0,180054828,191241262,193930121,185770639
0,215037754,179067062,194883453,79628364
